_id,KODE PROVINSI,NAMA PROVINSI,KODE KAB,NAMA KABUPATEN,"DESA
MANDIRI","DESA
MAJU","DESA
BERKEMBANG","DESA
TERTINGGAL",DESA SANGAT TERTINGGAL,TIDAK MEMENUHI KRITERIA (tidak melakukan pengukuran berdasarkan,TOTAL DESA
56,15,JAMBI,1508,BUNGO,22,50,68,1,0,0,141
57,15,JAMBI,1501,KERINCI,32,121,128,4,0,0,285
58,15,JAMBI,1572,KOTA SUNGAI PENUH,64,1,0,0,0,0,65
59,15,JAMBI,1502,MERANGIN,66,95,42,2,0,0,205
60,15,JAMBI,1505,MUARO JAMBI,49,52,49,0,0,0,150
61,15,JAMBI,1503,SAROLANGUN,26,38,72,13,0,0,149
62,15,JAMBI,1506,TANJUNG JABUNG BARAT,14,28,72,0,0,0,114
63,15,JAMBI,1507,TANJUNG JABUNG TIMUR,6,21,37,9,0,0,73
64,15,JAMBI,1509,TEBO,20,54,48,0,0,0,122
65,32,JAWA BARAT,3204,BANDUNG,186,82,2,0,0,0,270
66,32,JAWA BARAT,3217,BANDUNG BARAT,100,65,0,0,0,0,165
67,32,JAWA BARAT,3216,BEKASI,84,61,34,0,0,0,179
68,32,JAWA BARAT,3201,BOGOR,171,223,22,0,0,0,416
69,32,JAWA BARAT,3207,CIAMIS,210,48,0,0,0,0,258
70,32,JAWA BARAT,3203,CIANJUR,80,181,93,0,0,0,354
71,32,JAWA BARAT,3209,CIREBON,160,232,20,0,0,0,412
72,32,JAWA BARAT,3205,GARUT,152,177,92,0,0,0,421
73,32,JAWA BARAT,3212,INDRAMAYU,107,189,13,0,0,0,309
74,32,JAWA BARAT,3215,KARAWANG,84,141,72,0,0,0,297
75,32,JAWA BARAT,3279,KOTA BANJAR,16,0,0,0,0,0,16
76,32,JAWA BARAT,3208,KUNINGAN,134,215,12,0,0,0,361
77,32,JAWA BARAT,3210,MAJALENGKA,176,148,6,0,0,0,330
78,32,JAWA BARAT,3218,PANGANDARAN,93,0,0,0,0,0,93
79,32,JAWA BARAT,3214,PURWAKARTA,86,94,3,0,0,0,183
80,32,JAWA BARAT,3213,SUBANG,99,122,24,0,0,0,245
81,32,JAWA BARAT,3202,SUKABUMI,157,169,55,0,0,0,381
82,32,JAWA BARAT,3211,SUMEDANG,270,0,0,0,0,0,270
83,32,JAWA BARAT,3206,TASIKMALAYA,83,208,60,0,0,0,351
84,33,JAWA TENGAH,3304,BANJARNEGARA,13,87,166,0,0,0,266
85,33,JAWA TENGAH,3302,BANYUMAS,67,137,97,0,0,0,301
86,33,JAWA TENGAH,3325,BATANG,6,99,134,0,0,0,239
87,33,JAWA TENGAH,3316,BLORA,15,91,165,0,0,0,271
88,33,JAWA TENGAH,3309,BOYOLALI,64,156,41,0,0,0,261
89,33,JAWA TENGAH,3329,BREBES,25,94,173,0,0,0,292
90,33,JAWA TENGAH,3301,CILACAP,79,133,57,0,0,0,269
91,33,JAWA TENGAH,3321,DEMAK,45,126,69,3,0,0,243
92,33,JAWA TENGAH,3315,GROBOGAN,47,158,68,0,0,0,273
93,33,JAWA TENGAH,3320,JEPARA,49,89,46,0,0,0,184
94,33,JAWA TENGAH,3313,KARANGANYAR,24,76,62,0,0,0,162
95,33,JAWA TENGAH,3305,KEBUMEN,152,246,51,0,0,0,449
96,33,JAWA TENGAH,3324,KENDAL,33,139,94,0,0,0,266
97,33,JAWA TENGAH,3310,KLATEN,27,203,161,0,0,0,391
98,33,JAWA TENGAH,3319,KUDUS,63,59,1,0,0,0,123
99,33,JAWA TENGAH,3308,MAGELANG,59,144,164,0,0,0,367
100,33,JAWA TENGAH,3318,PATI,93,257,51,0,0,0,401
101,33,JAWA TENGAH,3326,PEKALONGAN,22,82,168,0,0,0,272
102,33,JAWA TENGAH,3327,PEMALANG,52,123,37,0,0,0,212
103,33,JAWA TENGAH,3303,PURBALINGGA,69,144,11,0,0,0,224
104,33,JAWA TENGAH,3306,PURWOREJO,38,260,171,0,0,0,469
105,33,JAWA TENGAH,3317,REMBANG,36,153,98,0,0,0,287
106,33,JAWA TENGAH,3322,SEMARANG,31,85,92,0,0,0,208
107,33,JAWA TENGAH,3314,SRAGEN,39,97,60,0,0,0,196
108,33,JAWA TENGAH,3311,SUKOHARJO,61,89,0,0,0,0,150
109,33,JAWA TENGAH,3328,TEGAL,5,106,165,5,0,0,281
110,33,JAWA TENGAH,3323,TEMANGGUNG,101,138,27,0,0,0,266
111,33,JAWA TENGAH,3312,WONOGIRI,114,129,8,0,0,0,251
112,33,JAWA TENGAH,3307,WONOSOBO,99,117,20,0,0,0,236
113,35,JAWA TIMUR,3526,BANGKALAN,13,93,167,0,0,0,273
114,35,JAWA TIMUR,3510,BANYUWANGI,179,10,0,0,0,0,189
115,35,JAWA TIMUR,3505,BLITAR,111,108,1,0,0,0,220
116,35,JAWA TIMUR,3522,BOJONEGORO,340,79,0,0,0,0,419
117,35,JAWA TIMUR,3511,BONDOWOSO,38,97,74,0,0,0,209
118,35,JAWA TIMUR,3525,GRESIK,290,40,0,0,0,0,330
119,35,JAWA TIMUR,3509,JEMBER,179,47,0,0,0,0,226
120,35,JAWA TIMUR,3517,JOMBANG,184,118,0,0,0,0,302
121,35,JAWA TIMUR,3506,KEDIRI,88,236,19,0,0,0,343
122,35,JAWA TIMUR,3579,KOTA BATU,19,0,0,0,0,0,19
123,35,JAWA TIMUR,3524,LAMONGAN,237,224,1,0,0,0,462
124,35,JAWA TIMUR,3508,LUMAJANG,69,84,45,0,0,0,198
125,35,JAWA TIMUR,3519,MADIUN,135,63,0,0,0,0,198
126,35,JAWA TIMUR,3520,MAGETAN,113,90,4,0,0,0,207
127,35,JAWA TIMUR,3507,MALANG,378,0,0,0,0,0,378
128,35,JAWA TIMUR,3516,MOJOKERTO,299,0,0,0,0,0,299
129,35,JAWA TIMUR,3518,NGANJUK,78,175,11,0,0,0,264
130,35,JAWA TIMUR,3521,NGAWI,52,146,15,0,0,0,213
131,35,JAWA TIMUR,3501,PACITAN,81,77,9,0,0,0,167
132,35,JAWA TIMUR,3528,PAMEKASAN,24,92,62,0,0,0,178
133,35,JAWA TIMUR,3514,PASURUAN,134,150,57,0,0,0,341
134,35,JAWA TIMUR,3502,PONOROGO,76,168,37,0,0,0,281
135,35,JAWA TIMUR,3513,PROBOLINGGO,105,170,50,0,0,0,325
136,35,JAWA TIMUR,3527,SAMPANG,14,58,108,0,0,0,180
137,35,JAWA TIMUR,3515,SIDOARJO,215,97,6,0,0,0,318
138,35,JAWA TIMUR,3512,SITUBONDO,62,61,9,0,0,0,132
139,35,JAWA TIMUR,3529,SUMENEP,101,137,92,0,0,0,330
140,35,JAWA TIMUR,3503,TRENGGALEK,89,63,0,0,0,0,152
141,35,JAWA TIMUR,3523,TUBAN,186,125,0,0,0,0,311
142,35,JAWA TIMUR,3504,TULUNGAGUNG,130,116,11,0,0,0,257
143,61,KALIMANTAN BARAT,6107,BENGKAYANG,65,31,26,0,0,0,122
144,61,KALIMANTAN BARAT,6106,KAPUAS HULU,102,103,73,0,0,0,278
145,61,KALIMANTAN BARAT,6111,KAYONG UTARA,34,5,4,0,0,0,43
146,61,KALIMANTAN BARAT,6104,KETAPANG,126,67,60,0,0,0,253
147,61,KALIMANTAN BARAT,6112,KUBU RAYA,82,26,15,0,0,0,123
148,61,KALIMANTAN BARAT,6108,LANDAK,57,38,61,0,0,0,156
149,61,KALIMANTAN BARAT,6110,MELAWI,60,42,67,0,0,0,169
150,61,KALIMANTAN BARAT,6102,MEMPAWAH,53,4,3,0,0,0,60
151,61,KALIMANTAN BARAT,6101,SAMBAS,189,6,0,0,0,0,195
152,61,KALIMANTAN BARAT,6103,SANGGAU,103,45,15,0,0,0,163
153,61,KALIMANTAN BARAT,6109,SEKADAU,62,18,14,0,0,0,94
154,61,KALIMANTAN BARAT,6105,SINTANG,146,110,134,0,0,0,390
155,63,KALIMANTAN SELATAN,6311,BALANGAN,68,83,2,0,0,1,154
156,63,KALIMANTAN SELATAN,6303,BANJAR,86,137,54,0,0,0,277
157,63,KALIMANTAN SELATAN,6304,BARITO KUALA,81,103,11,0,0,0,195
158,63,KALIMANTAN SELATAN,6306,HULU SUNGAI SELATAN,47,84,13,0,0,0,144
159,63,KALIMANTAN SELATAN,6307,HULU SUNGAI TENGAH,93,59,9,0,0,0,161
160,63,KALIMANTAN SELATAN,6308,HULU SUNGAI UTARA,82,113,19,0,0,0,214
161,63,KALIMANTAN SELATAN,6302,KOTABARU,36,81,81,0,0,0,198
162,63,KALIMANTAN SELATAN,6309,TABALONG,90,28,3,0,0,0,121
163,63,KALIMANTAN SELATAN,6310,TANAH BUMBU,91,47,14,0,0,0,152
164,63,KALIMANTAN SELATAN,6301,TANAH LAUT,62,53,15,0,0,0,130
165,63,KALIMANTAN SELATAN,6305,TAPIN,75,51,0,0,0,0,126
166,62,KALIMANTAN TENGAH,6204,BARITO SELATAN,8,30,48,0,0,0,86
167,62,KALIMANTAN TENGAH,6213,BARITO TIMUR,5,48,46,1,0,0,100
168,62,KALIMANTAN TENGAH,6205,BARITO UTARA,27,28,35,3,0,0,93
169,62,KALIMANTAN TENGAH,6210,GUNUNG MAS,4,27,62,21,0,0,114
170,62,KALIMANTAN TENGAH,6203,KAPUAS,11,60,122,21,0,0,214
171,62,KALIMANTAN TENGAH,6206,KATINGAN,8,28,93,25,0,0,154
172,62,KALIMANTAN TENGAH,6201,KOTAWARINGIN BARAT,46,35,0,0,0,0,81
173,62,KALIMANTAN TENGAH,6202,KOTAWARINGIN TIMUR,71,44,53,0,0,0,168
174,62,KALIMANTAN TENGAH,6209,LAMANDAU,26,41,18,0,0,0,85
175,62,KALIMANTAN TENGAH,6212,MURUNG RAYA,1,12,88,15,0,0,116
176,62,KALIMANTAN TENGAH,6211,PULANG PISAU,9,59,27,0,0,0,95
177,62,KALIMANTAN TENGAH,6207,SERUYAN,21,19,57,0,0,0,97
178,62,KALIMANTAN TENGAH,6208,SUKAMARA,11,8,10,0,0,0,29
179,64,KALIMANTAN TIMUR,6403,BERAU,19,42,39,0,0,0,100
180,64,KALIMANTAN TIMUR,6407,KUTAI BARAT,59,86,41,4,0,0,190
181,64,KALIMANTAN TIMUR,6402,KUTAI KARTANEGARA,87,83,23,0,0,0,193
182,64,KALIMANTAN TIMUR,6408,KUTAI TIMUR,25,69,45,0,0,0,139
183,64,KALIMANTAN TIMUR,6411,MAHAKAM ULU,5,19,26,0,0,0,50
184,64,KALIMANTAN TIMUR,6401,PASER,46,72,21,0,0,0,139
185,64,KALIMANTAN TIMUR,6409,PENAJAM PASER UTARA,21,9,0,0,0,0,30
186,65,KALIMANTAN UTARA,6501,BULUNGAN,11,21,42,0,0,0,74
187,65,KALIMANTAN UTARA,6502,MALINAU,27,24,52,6,0,0,109
188,65,KALIMANTAN UTARA,6503,NUNUKAN,23,20,140,49,0,0,232
189,65,KALIMANTAN UTARA,6504,TANA TIDUNG,11,14,7,0,0,0,32
190,19,KEPULAUAN BANGKA BELITUNG,1901,BANGKA,26,36,0,0,0,0,62
191,19,KEPULAUAN BANGKA BELITUNG,1905,BANGKA BARAT,29,31,0,0,0,0,60
192,19,KEPULAUAN BANGKA BELITUNG,1903,BANGKA SELATAN,14,22,14,0,0,0,50
193,19,KEPULAUAN BANGKA BELITUNG,1904,BANGKA TENGAH,36,20,0,0,0,0,56
194,19,KEPULAUAN BANGKA BELITUNG,1902,BELITUNG,23,18,1,0,0,0,42
195,19,KEPULAUAN BANGKA BELITUNG,1906,BELITUNG TIMUR,28,11,0,0,0,0,39
196,21,KEPULAUAN RIAU,2101,BINTAN,12,17,7,0,0,0,36
197,21,KEPULAUAN RIAU,2102,KARIMUN,19,13,10,0,0,0,42
198,21,KEPULAUAN RIAU,2105,KEPULAUAN ANAMBAS,11,20,21,0,0,0,52
199,21,KEPULAUAN RIAU,2104,LINGGA,2,25,48,0,0,0,75
200,21,KEPULAUAN RIAU,2103,NATUNA,5,42,23,0,0,0,70
201,18,LAMPUNG,1804,LAMPUNG BARAT,63,57,11,0,0,0,131
202,18,LAMPUNG,1801,LAMPUNG SELATAN,20,112,124,0,0,0,256
203,18,LAMPUNG,1802,LAMPUNG TENGAH,48,189,64,0,0,0,301
204,18,LAMPUNG,1807,LAMPUNG TIMUR,43,131,90,0,0,0,264
205,18,LAMPUNG,1803,LAMPUNG UTARA,5,75,152,0,0,0,232
206,18,LAMPUNG,1811,MESUJI,16,49,40,0,0,0,105
207,18,LAMPUNG,1809,PESAWARAN,26,46,76,0,0,0,148
208,18,LAMPUNG,1813,PESISIR BARAT,9,56,47,4,0,0,116
209,18,LAMPUNG,1810,PRINGSEWU,36,75,15,0,0,0,126
210,18,LAMPUNG,1806,TANGGAMUS,11,141,147,0,0,0,299
211,18,LAMPUNG,1805,TULANG BAWANG,17,67,63,0,0,0,147
212,18,LAMPUNG,1812,TULANG BAWANG BARAT,18,39,43,0,0,0,100
213,18,LAMPUNG,1808,WAY KANAN,47,127,47,0,0,0,221
214,81,MALUKU,8104,BURU,9,22,43,8,0,0,82
215,81,MALUKU,8109,BURU SELATAN,1,7,38,35,0,0,81
216,81,MALUKU,8107,KEPULAUAN ARU,0,5,58,54,0,0,117
217,81,MALUKU,8103,KEPULAUAN TANIMBAR,15,63,2,0,0,0,80
218,81,MALUKU,8171,KOTA AMBON,30,0,0,0,0,0,30
219,81,MALUKU,8172,KOTA TUAL,11,16,0,0,0,0,27
220,81,MALUKU,8108,MALUKU BARAT DAYA,3,28,60,26,0,0,117
221,81,MALUKU,8101,MALUKU TENGAH,8,89,81,8,0,0,186
222,81,MALUKU,8102,MALUKU TENGGARA,10,50,124,6,0,0,190
223,81,MALUKU,8106,SERAM BAGIAN BARAT,13,26,48,4,1,0,92
224,81,MALUKU,8105,SERAM BAGIAN TIMUR,6,23,92,75,2,0,198
225,82,MALUKU UTARA,8201,HALMAHERA BARAT,0,6,82,67,18,0,173
226,82,MALUKU UTARA,8204,HALMAHERA SELATAN,9,12,69,154,5,0,249
227,82,MALUKU UTARA,8202,HALMAHERA TENGAH,0,7,34,20,0,0,61
228,82,MALUKU UTARA,8206,HALMAHERA TIMUR,0,7,65,30,0,0,102
229,82,MALUKU UTARA,8203,HALMAHERA UTARA,6,23,117,50,0,0,196
230,82,MALUKU UTARA,8205,KEPULAUAN SULA,0,4,18,56,0,0,78
231,82,MALUKU UTARA,8272,KOTA TIDORE KEPULAUAN,1,9,38,1,0,0,49
232,82,MALUKU UTARA,8207,PULAU MOROTAI,1,39,48,0,0,0,88
233,82,MALUKU UTARA,8208,PULAU TALIABU,0,0,26,42,3,0,71
234,52,NUSA TENGGARA BARAT,5206,BIMA,18,65,108,0,0,0,191
235,52,NUSA TENGGARA BARAT,5205,DOMPU,24,37,11,0,0,0,72
236,52,NUSA TENGGARA BARAT,5201,LOMBOK BARAT,22,73,24,0,0,0,119
237,52,NUSA TENGGARA BARAT,5202,LOMBOK TENGAH,67,53,22,0,0,0,142
238,52,NUSA TENGGARA BARAT,5203,LOMBOK TIMUR,135,92,12,0,0,0,239
239,52,NUSA TENGGARA BARAT,5208,LOMBOK UTARA,20,19,4,0,0,0,43
240,52,NUSA TENGGARA BARAT,5204,SUMBAWA,65,69,23,0,0,0,157
241,52,NUSA TENGGARA BARAT,5207,SUMBAWA BARAT,33,25,0,0,0,0,58
242,53,NUSA TENGGARA TIMUR,5305,ALOR,2,8,82,63,3,0,158
243,53,NUSA TENGGARA TIMUR,5304,BELU,0,10,54,5,0,0,69
244,53,NUSA TENGGARA TIMUR,5308,ENDE,0,9,146,100,0,0,255
245,53,NUSA TENGGARA TIMUR,5306,FLORES TIMUR,34,140,55,0,0,0,229
246,53,NUSA TENGGARA TIMUR,5301,KUPANG,1,20,84,53,2,0,160
247,53,NUSA TENGGARA TIMUR,5313,LEMBATA,1,17,79,47,0,0,144
248,53,NUSA TENGGARA TIMUR,5321,MALAKA,4,10,59,53,1,0,127
249,53,NUSA TENGGARA TIMUR,5310,MANGGARAI,0,13,115,17,0,0,145
250,53,NUSA TENGGARA TIMUR,5315,MANGGARAI BARAT,0,13,102,49,0,0,164
251,53,NUSA TENGGARA TIMUR,5319,MANGGARAI TIMUR,0,12,127,20,0,0,159
252,53,NUSA TENGGARA TIMUR,5316,NAGEKEO,1,12,68,16,0,0,97
253,53,NUSA TENGGARA TIMUR,5309,NGADA,1,42,88,48,11,0,190
254,53,NUSA TENGGARA TIMUR,5314,ROTE NDAO,0,12,72,28,0,0,112
255,53,NUSA TENGGARA TIMUR,5320,SABU RAIJUA,0,0,13,44,1,0,58
256,53,NUSA TENGGARA TIMUR,5307,SIKKA,10,38,82,46,5,0,181
257,53,NUSA TENGGARA TIMUR,5312,SUMBA BARAT,0,9,32,22,0,0,63
258,53,NUSA TENGGARA TIMUR,5318,SUMBA BARAT DAYA,0,5,56,107,5,0,173
259,53,NUSA TENGGARA TIMUR,5317,SUMBA TENGAH,0,2,40,23,0,0,65
260,53,NUSA TENGGARA TIMUR,5311,SUMBA TIMUR,2,31,72,35,0,0,140
261,53,NUSA TENGGARA TIMUR,5302,TIMOR TENGAH SELATAN,0,7,86,155,18,0,266
262,53,NUSA TENGGARA TIMUR,5303,TIMOR TENGAH UTARA,0,4,122,55,1,0,182
263,91,PAPUA,9106,BIAK NUMFOR,0,2,109,118,25,0,254
264,91,PAPUA,9103,JAYAPURA,0,9,62,59,9,0,139
265,91,PAPUA,9111,KEEROM,1,5,21,41,23,0,91
266,91,PAPUA,9105,KEPULAUAN YAPEN,0,4,132,24,0,0,160
267,91,PAPUA,9171,KOTA JAYAPURA,1,7,6,0,0,0,14
268,91,PAPUA,9120,MAMBERAMO RAYA,0,0,5,43,12,0,60
269,91,PAPUA,9110,SARMI,0,2,9,34,47,0,92
270,91,PAPUA,9119,SUPIORI,0,6,22,10,0,0,38
271,91,PAPUA,9115,WAROPEN,0,3,33,36,28,0,100
272,92,PAPUA BARAT,9203,FAK FAK,0,1,34,85,22,0,142
273,92,PAPUA BARAT,9208,KAIMANA,0,0,14,55,15,0,84
274,92,PAPUA BARAT,9202,MANOKWARI,5,6,48,75,30,0,164
275,92,PAPUA BARAT,9211,MANOKWARI SELATAN,2,3,4,23,25,0,57
276,92,PAPUA BARAT,9212,PEGUNUNGAN ARFAK,0,0,69,96,1,0,166
277,92,PAPUA BARAT,9206,TELUK BINTUNI,1,4,12,55,43,0,115
278,92,PAPUA BARAT,9207,TELUK WONDAMA,0,0,13,42,20,0,75
279,96,PAPUA BARAT DAYA,9610,MAYBRAT,0,0,17,159,83,0,259
280,96,PAPUA BARAT DAYA,9605,RAJA AMPAT,0,5,55,53,4,0,117
281,96,PAPUA BARAT DAYA,9601,SORONG,0,1,43,158,25,0,227
282,96,PAPUA BARAT DAYA,9604,SORONG SELATAN,0,0,11,67,42,0,120
283,96,PAPUA BARAT DAYA,9609,TAMBRAUW,0,0,8,82,126,0,216
284,95,PAPUA PEGUNUNGAN,9501,JAYAWIJAYA,0,0,2,45,281,0,328
285,95,PAPUA PEGUNUNGAN,9507,LANNY JAYA,0,0,0,27,327,0,354
286,95,PAPUA PEGUNUNGAN,9505,MAMBERAMO TENGAH,0,0,0,5,54,0,59
287,95,PAPUA PEGUNUNGAN,9508,NDUGA,0,0,0,75,173,0,248
288,95,PAPUA PEGUNUNGAN,9502,PEGUNUNGAN BINTANG,0,0,3,55,219,0,277
289,95,PAPUA PEGUNUNGAN,9504,TOLIKARA,0,0,12,68,461,0,541
290,95,PAPUA PEGUNUNGAN,9503,YAHUKIMO,0,0,1,135,374,0,510
291,95,PAPUA PEGUNUNGAN,9506,YALIMO,0,0,0,13,287,0,300
292,93,PAPUA SELATAN,9304,ASMAT,0,0,71,95,58,0,224
293,93,PAPUA SELATAN,9302,BOVEN DIGOEL,0,0,5,51,56,0,112
294,93,PAPUA SELATAN,9303,MAPPI,0,0,1,18,143,0,162
295,93,PAPUA SELATAN,9301,MERAUKE,1,8,65,61,44,0,179
296,94,PAPUA TENGAH,9408,DEIYAI,0,0,11,43,13,0,67
297,94,PAPUA TENGAH,9406,DOGIYAI,0,0,1,35,43,0,79
298,94,PAPUA TENGAH,9407,INTAN JAYA,0,0,0,15,82,0,97
299,94,PAPUA TENGAH,9404,MIMIKA,0,1,17,44,71,0,133
300,94,PAPUA TENGAH,9401,NABIRE,0,1,20,27,24,0,72
301,94,PAPUA TENGAH,9403,PANIAI,0,0,16,80,120,0,216
302,94,PAPUA TENGAH,9405,PUNCAK,0,0,1,66,139,0,206
303,94,PAPUA TENGAH,9402,PUNCAK JAYA,0,0,1,53,248,0,302
304,14,RIAU,1403,BENGKALIS,136,0,0,0,0,0,136
305,14,RIAU,1404,INDRAGIRI HILIR,26,124,47,0,0,0,197
306,14,RIAU,1402,INDRAGIRI HULU,137,39,2,0,0,0,178
307,14,RIAU,1401,KAMPAR,146,62,34,0,0,0,242
308,14,RIAU,1410,KEPULAUAN MERANTI,10,32,54,0,0,0,96
309,14,RIAU,1409,KUANTAN SINGINGI,121,78,19,0,0,0,218
310,14,RIAU,1405,PELALAWAN,75,29,0,0,0,0,104
311,14,RIAU,1407,ROKAN HILIR,24,95,40,0,0,0,159
312,14,RIAU,1406,ROKAN HULU,56,65,18,0,0,0,139
313,14,RIAU,1408,SIAK,122,0,0,0,0,0,122
314,76,SULAWESI BARAT,7605,MAJENE,0,11,37,10,4,0,62
315,76,SULAWESI BARAT,7603,MAMASA,0,4,103,59,2,0,168
316,76,SULAWESI BARAT,7602,MAMUJU,0,25,42,21,0,0,88
317,76,SULAWESI BARAT,7606,MAMUJU TENGAH,6,9,35,3,1,0,54
318,76,SULAWESI BARAT,7601,PASANGKAYU,2,16,37,4,0,0,59
319,76,SULAWESI BARAT,7604,POLEWALI MANDAR,33,48,55,8,0,0,144
320,73,SULAWESI SELATAN,7303,BANTAENG,23,23,0,0,0,0,46
321,73,SULAWESI SELATAN,7311,BARRU,33,7,0,0,0,0,40
322,73,SULAWESI SELATAN,7308,BONE,130,136,62,0,0,0,328
323,73,SULAWESI SELATAN,7302,BULUKUMBA,59,46,4,0,0,0,109
324,73,SULAWESI SELATAN,7316,ENREKANG,7,24,80,1,0,0,112
325,73,SULAWESI SELATAN,7306,GOWA,76,42,3,0,0,0,121
326,73,SULAWESI SELATAN,7304,JENEPONTO,34,42,6,0,0,0,82
327,73,SULAWESI SELATAN,7301,KEPULAUAN SELAYAR,22,17,36,6,0,0,81
328,73,SULAWESI SELATAN,7317,LUWU,30,81,54,41,1,0,207
329,73,SULAWESI SELATAN,7324,LUWU TIMUR,37,60,28,0,0,0,125
330,73,SULAWESI SELATAN,7322,LUWU UTARA,64,66,32,4,0,0,166
331,73,SULAWESI SELATAN,7309,MAROS,55,17,7,1,0,0,80
332,73,SULAWESI SELATAN,7310,PANGKAJENE DAN KEPULAUAN,13,42,10,0,0,0,65
333,73,SULAWESI SELATAN,7315,PINRANG,36,15,11,7,0,0,69
334,73,SULAWESI SELATAN,7314,SIDENRENG RAPPANG,33,29,5,1,0,0,68
335,73,SULAWESI SELATAN,7307,SINJAI,42,16,9,0,0,0,67
336,73,SULAWESI SELATAN,7312,SOPPENG,11,34,4,0,0,0,49
337,73,SULAWESI SELATAN,7305,TAKALAR,16,40,25,5,0,0,86
338,73,SULAWESI SELATAN,7318,TANA TORAJA,0,12,72,28,0,0,112
339,73,SULAWESI SELATAN,7326,TORAJA UTARA,0,4,62,44,1,0,111
