KODE_PROVINSI,NAMA_PROVINSI,KODE_KAB,NAMA_KABUPATEN,JUMLAH_DESA,NOMINAL_BANTUAN,JENIS_BANTUAN
61.0,KALIMANTAN BARAT,6112.0,KUBU RAYA,2.0,800000000,"Pembangunan Kios/Kedai
Pembangunan Balai Kesenian Tradisional"
61.0,KALIMANTAN BARAT,6110.0,MELAWI,1.0,400000000,Pembangunan Gazebo/Saung dan Pembangunan Kios/Kedai
61.0,KALIMANTAN BARAT,6101.0,SAMBAS,1.0,400000000,Pembangunan Balai Kesenian
61.0,KALIMANTAN BARAT,6109.0,SEKADAU,2.0,800000000,"Pembangunan Gazebo/Saung dan Pembangunan Toilet Umum
Pembangunan Gazebo/Saung dan Pembangunan Toilet Umum"
64.0,KALIMANTAN TIMUR,6403.0,BERAU,1.0,400000000,Pembangunan Balai Kesenian
64.0,KALIMANTAN TIMUR,6402.0,KUTAI KARTANEGARA,1.0,400000000,"Pembangunan Toilet, Gazebo, Kios dan Pedestrian"
64.0,KALIMANTAN TIMUR,6408.0,KUTAI TIMUR,2.0,800000000,"Pembangunan Kolam Pemandian dan Pembangunan Sarana dan Prasarana Pendukung (Pembuatan Balancing Tank dan Ruang Instalasi dan Wahana Kolam Pemanddian (Waterboom)
Pembangunan Kios/Kedai-Kedai dan Pembangunan Jembatan Pedestrian"
21.0,KEPULAUAN RIAU,2103.0,NATUNA,2.0,800000000,"Pembangunan Gazebo dan Pembangunan Pedestrian
Pembangunan Kolam Pemandian dan Pembangunan Toilet Umum"
18.0,LAMPUNG,1807.0,LAMPUNG TIMUR,1.0,400000000,Pembangunan Gazebo/Saung dan Pembangunan Sarana dan Prasarana Pendukung (Rabat Beton dan Paving Block)
18.0,LAMPUNG,1803.0,LAMPUNG UTARA,1.0,400000000,Pembangunan Gazebo dan Pembangunan Toilet Umum
82.0,MALUKU UTARA,8201.0,HALMAHERA BARAT,1.0,400000000,Pembangunan Homestay
82.0,MALUKU UTARA,8203.0,HALMAHERA UTARA,1.0,400000000,Pembangunan Gazebo dan Sarana Pendukung (Jalan)
52.0,NUSA TENGGARA BARAT,5202.0,LOMBOK TENGAH,2.0,800000000,"Pembangunan Kolam Pemandian dan Pembangunan Sarana dan Prasarana Pendukung (Paving Block)
Pembangunan Homestay dan Pembangunan Gazebo"
52.0,NUSA TENGGARA BARAT,5203.0,LOMBOK TIMUR,1.0,400000000,"Pembangunan Homestay, Pembangunan Kolam Pemandian dan Pembangunan Gazebo"
53.0,NUSA TENGGARA TIMUR,5309.0,NGADA,1.0,350000000,0
96.0,PAPUA BARAT DAYA,9601.0,SORONG,1.0,400000000,Pembangunan Gazebo dan Toilet
96.0,PAPUA BARAT DAYA,9604.0,SORONG SELATAN,1.0,400000000,"Pembangunan Gazebo/Saung, Pembangunan Toilet Umum"
14.0,RIAU,1403.0,BENGKALIS,1.0,400000000,"Pembangunan Gazebo, Pembangunan Kios, dan Pembangunan Sarana Pendukung (Tugu, Penerangan dan Taman)"
14.0,RIAU,1404.0,INDRAGIRI HILIR,2.0,700000000,"Pembangunan Kolam Pemandian
Pembangunan Toilet Umum, Pembangunan Saung/Gazebo dan Pembangunan Kios/Kedai"
14.0,RIAU,1401.0,KAMPAR,2.0,800000000,"Pembangunan Saung/Gazebo dan Pembangunan Toilet Umum
Pembangunan Saung/Gazebo, Pembangunan Kios/Kedai dan Pembangunan Pedestrian"
14.0,RIAU,1407.0,ROKAN HILIR,1.0,400000000,Pembangunan Balai Kesenian Tradisional
14.0,RIAU,1406.0,ROKAN HULU,1.0,400000000,"Pembangunan Gazebo, Pembangunan Kedai/Kios, dan Pembangunan Toilet Umum"
14.0,RIAU,1408.0,SIAK,1.0,400000000,Pembangunan Kolam Pemandian
76.0,SULAWESI BARAT,7604.0,POLEWALI MANDAR,1.0,350000000,Pembangunan Balai Kesenian dan Pembangunan Toilet Umum
73.0,SULAWESI SELATAN,7308.0,BONE,1.0,400000000,Pembangunan Balai Kesenian dan Pembangunan Pedestrian
73.0,SULAWESI SELATAN,7306.0,GOWA,1.0,400000000,Pembangunan Kolam Pemandian 
73.0,SULAWESI SELATAN,7324.0,LUWU TIMUR,3.0,1200000000,"Pembangunan Gazebo, Pembangunan Kios/Kedai-Kedai, dan Pembangunan Sarana dan Prasarana Pendukung Lainnya (Parkiran dan Gerbang)
Pembangunan Homestay, Pembangunan Gazebo/Saung, dan Pembangunan Sarana dan Prasarana Pendukung Lainnya (Toilet)
Pembangunan Kios/Kedai-Kedai dan Pembangunan Sarana dan Prasarana Pendukung Lainnya (Toilet)"
73.0,SULAWESI SELATAN,7322.0,LUWU UTARA,2.0,800000000,"Pembangunan Kios/Kedai, Pembangunan Saung/Gazebo, Pembangunan Toilet Umum, Pembangunan Homestay dan Pembangunan Icon Lokasi
Pembangunan Saung/Gazebo, Pembangunan Kedai/Kios dan Pembangunan Toilet Umum"
73.0,SULAWESI SELATAN,7315.0,PINRANG,1.0,400000000,"Pembangunan Kios/Kedai, Pembangunan Saung/Gazebo, Pembangunan Toilet Umum, Pembangunan Talud dan Pedestrian"
73.0,SULAWESI SELATAN,7312.0,SOPPENG,1.0,400000000,Pembangunan Kolam Pemandian dan Pembangunan Toilet Umum
73.0,SULAWESI SELATAN,7305.0,TAKALAR,1.0,400000000,"Pembangunan Gazebo, Pembangunan Kolam Pemandian"
73.0,SULAWESI SELATAN,7318.0,TANA TORAJA,4.0,1600000000,"Pembangunan Kolam Pemandian
Pembangunan Kios/Kedai-Kedai, Pembangunan Gazebo/Saung, dan Pembangunan Sarana dan Prasarana Pendukung Lainnya (Jalan Setapak/Pedestrian)
Pembangunan Gazebo/Saung
Pembangunan Toilet, Pembangunan Gazebo/Saung, dan Pembangunan Sarana dan Prasarana Pendukung Lainnya"
73.0,SULAWESI SELATAN,7326.0,TORAJA UTARA,1.0,400000000,Pembangunan Toilet dan Pembangunan Gazebo/Saung
73.0,SULAWESI SELATAN,7313.0,WAJO,3.0,1200000000,"Pembangunan Kolam Pemandian
Pembangunan Kolam Pemandian dan Pembangunan Toilet Umum
Pembangunan Kolam Pemandian "
72.0,SULAWESI TENGAH,7206.0,MOROWALI,2.0,800000000,"Pembangunan Kios/Kedai-Kedai dan Pembangunan Sarana dan Prasarana Pendukung Lainnya
Pembangunan Gazebo/Saung dan Pembangunan Sarana dan Prasarana Pendukung Lainnya (Titian Kayu dan Toilet)"
74.0,SULAWESI TENGGARA,7403.0,MUNA,2.0,800000000,"Pembangunan Kios/Kedai, dan Pembangunan Toilet Umum
Pembangunan Kios/Kedai, Pembangunan Gazebo/Saung, dan Pembangunan Toilet Umum"
71.0,SULAWESI UTARA,7103.0,KEPULAUAN SANGIHE,1.0,400000000,"Pembangunan Homestay, Gazebo, dan Toilet"
71.0,SULAWESI UTARA,7104.0,KEPULAUAN TALAUD,1.0,300000000,Pembangunan Balai Kesenian
71.0,SULAWESI UTARA,7102.0,MINAHASA,1.0,400000000,Pembangunan Homestay ( 3 Unit)
13.0,SUMATERA BARAT,1306.0,AGAM,1.0,400000000,Pembangunan Toilet Umum
13.0,SUMATERA BARAT,1377.0,KOTA PARIAMAN,1.0,400000000,Pembangunan Gazebo dan sarana dan prasarana pendukung lainnya (area parkir dan pedestrian)
13.0,SUMATERA BARAT,1307.0,LIMA PULUH KOTA,1.0,400000000,"Pembangunan Gazebo, Pembangunan Toilet Umum, dan Pembangunan Kios/Kedai"
13.0,SUMATERA BARAT,1305.0,PADANG PARIAMAN,1.0,400000000,Pembangunan Balai Kesenian
13.0,SUMATERA BARAT,1302.0,SOLOK,2.0,800000000,"Pembangunan Saung/Gazebo, Pembangunan Toilet Umum, Pembangunan Kios/Kedai, Pembangunan Titik Kumpul dan Pembangunan Pedestrian
Pembangunan Kios/Kedai, Pembangunan Toilet Umum, Pembangunan Saung/Gazebo dan Pembangunan Drainase dan Urugan"
16.0,SUMATERA SELATAN,1607.0,BANYUASIN,4.0,1600000000,"Pembangunan Balai Kesenian
Pembangunan Kolam Pemandian dan Pembangunan Kamar Bilas
Pembangunan Kolam Pemandian dan Pembangunan Wahana Permainan Seluncur Air
Pembangunan Kolam Pemandian dan Pembangunan Wahana Permainan Seluncur Air"
16.0,SUMATERA SELATAN,1611.0,EMPAT LAWANG,1.0,400000000,"Pembangunan Toilet Umum, Pembangunan Balai Kesenian, Pembangunan Gazebo, dan Pembangunan Sarana dan Prasarana Pendukung Lainnya (Jalan Pedestrian)"
16.0,SUMATERA SELATAN,1606.0,MUSI BANYUASIN,1.0,400000000,Kolam Pemandian dan Sarana Pendukung (Toilet)
16.0,SUMATERA SELATAN,1613.0,MUSI RAWAS UTARA,1.0,400000000,Pembangunan 6 unit Gazebo dan Pembangunan Pedestrian
16.0,SUMATERA SELATAN,1610.0,OGAN ILIR,1.0,400000000,"Pembangunan Gazebo, dan Pembangunan Kios/Kedai"
12.0,SUMATERA UTARA,1206.0,KARO,1.0,400000000,"Pembangunan Kedai/Kios, Pembangunan Gazebo, dan Pembangunan Sarana dan Prasara Pendukung Lainnya (Pavingisasi)"
12.0,SUMATERA UTARA,1213.0,MANDAILING NATAL,1.0,300000000,Pembangunan Gazebo dan Pembangunan Kios/Kedai-kedai
12.0,SUMATERA UTARA,1217.0,SAMOSIR,1.0,400000000,Pembangunan Gazebo/Saung dan Kios/Kedai-kedai
12.0,SUMATERA UTARA,1202.0,TAPANULI UTARA,2.0,800000000,"Pembangunan Kios/Kedai, Pembangunan Gazebo/Saung
Pembangunan Kios/Kedai, Pembangunan Balai Kesenian"
